Name,Rookie,JN,BD,BD_Y,Hgt,Wgt,Pos,Team,GP,G,A,PTS,Pts/G,+/-,PPG,PPA,PPP,SHG,SHA,SHPTS,GWG,ENG,PIM,Active
Quinton Burns,NO,41,2005-04-14,2005,6.01,178,D,Kingston Frontenacs,58,6,29,35,0.6,-19,0,11,11,1,1,2,0,2,120,1
Dylan Edwards,NO,11,2005-07-20,2005,5.08,162,RW,Erie Otters,38,22,12,34,0.89,19,1,0,1,0,0,0,2,1,13,1
Nathan Aspinall,NO,76,2006-03-30,2006,6.07,189,LW,Flint Firebirds,65,18,16,34,0.52,-8,2,0,2,0,0,0,3,0,23,1
Noah Morneau,NO,11,2004-05-07,2004,6,160,C,Windsor Spitfires,66,13,21,34,0.52,-34,4,3,7,1,0,1,0,0,25,1
Sebastien Gervais,NO,15,2005-04-11,2005,6.01,185,LW,Saginaw Spirit,68,12,22,34,0.5,0,2,2,4,0,0,0,2,0,23,1
Liam Arnsby,NO,11,2003-11-20,2003,5.11,180,C,North Bay Battalion,60,11,23,34,0.57,9,1,1,2,1,2,3,2,1,93,1
Luke McNamara,NO,29,2005-03-02,2005,6.02,180,C,Kingston Frontenacs,60,10,24,34,0.57,-6,1,0,1,0,0,0,1,0,35,1
Finn Harding,NO,7,2005-03-02,2005,6.01,198,D,Mississauga Steelheads,68,10,24,34,0.5,39,1,6,7,1,0,1,0,2,54,1
Lukas Fischer,NO,13,2006-09-09,2006,6.03,170,D,Sarnia Sting,68,6,28,34,0.5,-27,4,9,13,0,0,0,0,0,79,1
Vilmer Alriksson,NO,25,2005-02-18,2005,6.06,215,LW,Guelph Storm,67,17,16,33,0.49,0,7,2,9,0,0,0,3,0,35,1
Jacob Frasca,NO,15,2003-03-19,2003,6.05,216,RW,Soo Greyhounds,45,16,17,33,0.73,6,5,5,10,1,0,1,4,1,40,1
Luke Ellinas,YES,19,2006-03-12,2006,6.01,186,LW,Kitchener Rangers,67,16,17,33,0.49,8,2,1,3,0,1,1,2,1,75,1
Ben Danford,NO,77,2006-02-06,2006,6.02,190,D,Oshawa Generals,64,1,32,33,0.52,27,0,4,4,0,0,0,0,0,25,1
Jack Van Volsen,NO,14,2006-01-12,2006,6.02,188,C,Mississauga Steelheads,63,20,12,32,0.51,-2,5,5,10,0,0,0,2,0,27,1
Gabriel Frasca,NO,18,2006-02-18,2006,6,170,C,Kingston Frontenacs,44,15,17,32,0.73,-13,5,7,12,0,0,0,4,0,18,1
Roman Schmidt,NO,76,2003-02-27,2003,6.05,216,D,Kingston Frontenacs,47,8,24,32,0.68,-4,5,14,19,0,0,0,1,0,62,1
Matthew Andonovski,NO,5,2005-03-14,2005,6.02,200,LD,Kitchener Rangers,65,7,25,32,0.49,58,0,0,0,0,1,1,0,0,124,1
Ryder McIntyre,NO,21,2004-07-15,2004,6.03,218,RW,Peterborough Petes,55,14,17,31,0.56,-14,1,1,2,0,0,0,0,1,46,1
Spencer Sova,NO,22,2004-01-10,2004,6.01,188,D,Erie Otters,58,14,17,31,0.53,-5,6,3,9,0,0,0,2,0,35,1
Tanner Lam,YES,37,2007-07-14,2007,5.08,140,RW,Kitchener Rangers,61,13,18,31,0.51,1,3,3,6,0,0,0,1,0,4,1
Mathieu Paris,NO,54,2005-01-01,2005,6,175,RW,Niagara IceDogs,54,11,20,31,0.57,-24,1,2,3,2,1,3,0,0,8,1
Christopher Brown,NO,67,2006-01-27,2006,5.11,166,C,Soo Greyhounds,66,7,24,31,0.47,13,0,1,1,0,1,1,1,0,8,1
Alex Pharand,NO,21,2005-01-05,2005,6.03,198,RW,Sudbury Wolves,68,17,13,30,0.44,12,1,2,3,2,0,2,1,1,38,1
Mitch Young,NO,5,2005-04-29,2005,6.01,183,D,Sarnia Sting,65,11,19,30,0.46,-23,1,3,4,0,0,0,2,0,77,1
Simon Motew,NO,46,2003-03-31,2003,6,187,RD,Kitchener Rangers,68,11,19,30,0.44,2,1,3,4,0,0,0,1,0,93,1
Kaden Pitre,NO,17,2006-02-08,2006,6,185,C,Flint Firebirds,35,10,20,30,0.86,-9,1,7,8,1,0,1,0,1,29,1
Nick Yearwood,NO,18,2004-07-15,2004,6,190,LW,Sudbury Wolves,62,8,22,30,0.48,6,0,0,0,2,2,4,0,0,54,1
Jackson Edward,NO,92,2004-02-27,2004,6.03,191,D,London Knights,59,7,23,30,0.51,43,1,5,6,0,1,1,1,0,92,1
Isaiah George,NO,4,2004-02-15,2004,6,199,D,London Knights,68,6,24,30,0.44,26,0,0,0,0,4,4,1,0,54,1
Landen Hookey,NO,10,2004-01-29,2004,6.05,215,RW,Owen Sound Attack,64,15,14,29,0.45,-8,2,2,4,0,0,0,2,1,66,1
Connor Clattenburg,NO,23,2005-05-02,2005,6.02,197,LW,Flint Firebirds,60,13,16,29,0.48,1,3,0,3,0,0,0,2,1,79,1
Roenick Jodoin,NO,92,2004-09-10,2004,5.06,157,C,Barrie Colts,61,13,16,29,0.48,-25,4,0,4,0,0,0,1,0,30,1
Cooper Way,NO,9,2003-06-11,2003,6.03,199,C,Sarnia Sting,68,11,18,29,0.43,-24,4,6,10,0,0,0,1,2,50,1
Landon Sim,NO,90,2004-07-17,2004,5.11,174,LW,London Knights,39,10,19,29,0.74,21,1,1,2,1,1,2,2,0,63,1
Adam Zidlicky,NO,91,2005-01-28,2005,6,170,LW,Mississauga Steelheads,54,10,19,29,0.54,6,2,3,5,0,0,0,1,1,82,1
Carson Woodall,YES,24,2006-05-25,2006,5.11,170,D,Windsor Spitfires,57,6,23,29,0.51,-24,0,10,10,0,0,0,1,0,22,1
Owain Johnston,NO,7,2003-10-19,2003,6.01,193,D,Erie Otters,68,5,24,29,0.43,21,1,4,5,0,1,1,0,1,83,1
Brenden Sirizzotti,NO,57,2003-04-14,2003,6,193,RW,Barrie Colts,38,14,14,28,0.74,4,2,7,9,0,0,0,3,0,8,1
Colton Smith,NO,61,2004-02-09,2004,6.03,215,LW,Windsor Spitfires,68,13,15,28,0.41,-36,1,6,7,0,0,0,1,0,23,1
Lawson Sherk,NO,39,2003-05-03,2003,6.03,198,C,Brantford Bulldogs,65,11,17,28,0.43,-10,1,1,2,3,2,5,3,0,53,1
Brady Martin,YES,44,2007-03-16,2007,6,175,C,Soo Greyhounds,52,10,18,28,0.54,12,3,2,5,0,0,0,0,0,40,1
Declan Waddick,NO,27,2005-01-24,2005,5.09,162,LW,Owen Sound Attack,65,13,14,27,0.42,-17,2,2,4,0,0,0,2,0,7,1
Alex Assadourian,NO,8,2005-07-24,2005,5.09,168,C,Niagara IceDogs,45,8,19,27,0.6,-24,2,7,9,3,1,4,1,1,32,1
Calvin Crombie,NO,14,2005-09-03,2005,6,186,RW,Brantford Bulldogs,60,14,12,26,0.43,11,0,1,1,0,0,0,2,0,74,1
Bode Stewart,NO,71,2006-02-09,2006,6.01,169,LW,Barrie Colts,57,13,13,26,0.46,-8,1,0,1,1,0,1,1,0,23,1
Alex Kostov,NO,47,2006-06-03,2006,6.03,192,RW,Flint Firebirds,66,12,14,26,0.39,-4,1,0,1,4,0,4,2,1,65,1
Nolan Collins,NO,77,2004-04-28,2004,6.04,205,D,Sudbury Wolves,65,6,20,26,0.4,20,0,0,0,0,1,1,1,0,60,1
Lucas Moore,NO,4,2005-06-07,2005,5.1,185,D,Brantford Bulldogs,66,5,21,26,0.39,24,2,5,7,0,0,0,0,0,47,1
Carson Cameron,YES,15,2007-06-27,2007,6,171,D,Peterborough Petes,59,4,22,26,0.44,-35,0,11,11,1,0,1,1,0,54,1
Zach Wigle,NO,9,2004-01-12,2004,6,193,C,Barrie Colts,63,18,7,25,0.4,0,0,0,0,3,0,3,1,0,8,1
Luca Testa,NO,91,2006-04-10,2006,6,172,C,Brantford Bulldogs,48,14,11,25,0.52,6,5,1,6,0,0,0,1,0,28,1
Brice Cooke,NO,8,2004-03-23,2004,6.02,202,C,North Bay Battalion,63,13,12,25,0.4,-12,0,2,2,0,0,0,2,0,18,1
Frankie Marrelli,NO,8,2006-02-16,2006,5.11,187,D,Ottawa 67's,60,9,16,25,0.42,30,2,2,4,1,0,1,1,1,62,1
Thomas Stewart,NO,22,2003-01-06,2003,6.02,187,D,Barrie Colts,69,8,17,25,0.36,17,1,1,2,0,0,0,1,0,66,1
Daniil Sobolev,NO,13,2003-03-03,2003,6.01,223,D,Brantford Bulldogs,64,7,18,25,0.39,6,0,1,1,1,2,3,0,0,63,1
Kyle Morey,NO,17,2005-06-27,2005,5.11,160,C,Barrie Colts,67,7,18,25,0.37,2,0,1,1,0,0,0,3,0,18,1
Roberto Mancini,NO,55,2003-07-08,2003,6.04,215,D,Flint Firebirds,64,5,20,25,0.39,4,2,4,6,0,2,2,0,0,66,1
Shamar Moses,YES,78,2007-05-06,2007,6.01,208,RW,Barrie Colts,66,5,20,25,0.38,-21,2,9,11,0,0,0,1,0,42,1
James Petrovski,NO,28,2005-08-12,2005,6.04,190,D,Owen Sound Attack,63,4,21,25,0.4,3,1,6,7,0,2,2,0,0,43,1
Taos Jordan,NO,24,2004-03-29,2004,5.11,187,D,Owen Sound Attack,68,4,21,25,0.37,-3,2,3,5,0,0,0,0,0,57,1
Parker Von Richter,NO,6,2006-05-17,2006,6.01,183,D,Mississauga Steelheads,65,3,22,25,0.38,1,1,5,6,0,0,0,1,0,35,1
Antonino Pugliese,NO,44,2004-04-09,2004,5.09,179,RW,Kitchener Rangers,64,15,9,24,0.38,12,1,0,1,2,0,2,4,0,65,1
Ben Cormier,NO,8,2006-07-20,2006,6,177,C,Owen Sound Attack,65,14,10,24,0.37,-13,1,2,3,0,0,0,2,1,4,1
Ethan Hay,NO,68,2005-01-15,2005,6.01,195,C,Saginaw Spirit,67,12,12,24,0.36,1,2,1,3,1,1,2,4,0,68,1
Brody Crane,NO,29,2004-05-29,2004,5.11,185,LW,Guelph Storm,47,10,14,24,0.51,-16,1,3,4,0,0,0,1,0,8,1
Kaleb Smith,NO,20,2004-05-14,2004,6,188,RW,Erie Otters,68,10,14,24,0.35,-4,0,0,0,0,1,1,3,0,38,1
Ihnat Pazii,YES,13,2006-12-04,2006,5.08,155,LW,North Bay Battalion,63,9,15,24,0.38,5,1,1,2,0,0,0,3,0,29,1
Ivan Galiyanov,YES,92,2007-10-16,2007,5.09,154,LW,Niagara IceDogs,60,8,16,24,0.4,-30,0,1,1,1,1,2,0,0,13,1
Matthew Mayich,NO,22,2004-12-21,2004,6.02,197,D,Ottawa 67's,66,6,18,24,0.36,14,0,1,1,1,1,2,0,0,77,1
Paul Christopoulos,NO,4,2003-03-26,2003,5.1,203,D,North Bay Battalion,68,3,21,24,0.35,32,0,0,0,0,1,1,1,0,28,1
Kai Schwindt,NO,20,2003-12-17,2003,6.03,195,LW,Sarnia Sting,33,13,10,23,0.7,-1,6,2,8,0,0,0,0,0,30,1
Caden Taylor,YES,19,2007-03-31,2007,6.02,185,LW,Peterborough Petes,58,12,11,23,0.4,-24,4,4,8,0,0,0,0,0,34,1
Marc Boudreau,NO,89,2003-04-29,2003,6.02,190,LW,Mississauga Steelheads,64,12,11,23,0.36,12,0,0,0,0,0,0,1,0,86,1
Gavin Grundner,NO,16,2004-05-12,2004,6,179,LW,Guelph Storm,59,7,16,23,0.39,14,0,1,1,0,1,1,0,1,27,1
Matthew Mania,NO,93,2005-01-11,2005,6.01,190,D,Sudbury Wolves,45,4,19,23,0.51,4,2,5,7,0,0,0,0,0,28,1
Cameron Reid,YES,18,2007-04-08,2007,6,175,LD,Kitchener Rangers,49,2,21,23,0.47,18,0,2,2,0,0,0,0,0,17,1
Julian Fantino,NO,27,2004-02-05,2004,6.01,200,RW,Soo Greyhounds,58,12,10,22,0.38,10,0,0,0,0,0,0,2,0,37,1
Carter Kostuch,YES,18,2007-04-21,2007,5.11,157,LW,Sarnia Sting,65,11,11,22,0.34,-17,3,2,5,0,0,0,1,0,23,1
Chris Barlas,NO,9,2005-01-10,2005,5.1,185,LW,Ottawa 67's,54,10,12,22,0.41,12,2,1,3,0,0,0,0,1,46,1
Luca Romano,YES,86,2007-06-25,2007,5.11,168,C,Kitchener Rangers,56,10,12,22,0.39,1,2,2,4,0,0,0,0,1,8,1
Chase Coughlan,NO,9,2005-06-17,2005,5.11,192,RW,Sudbury Wolves,61,10,12,22,0.36,6,0,0,0,0,0,0,2,0,87,1
Braden Haché,NO,6,2003-05-21,2003,6.03,210,D,Saginaw Spirit,65,9,13,22,0.34,27,0,0,0,0,0,0,1,0,89,1
Caeden Carlisle,NO,7,2004-01-31,2004,6.02,197,D,Soo Greyhounds,66,4,18,22,0.33,19,0,1,1,0,1,1,1,0,74,1
Urban Podrekar,NO,86,2005-02-14,2005,5.11,181,D,Niagara IceDogs,62,3,19,22,0.35,-32,0,4,4,0,3,3,0,0,30,1
Jack Dever,NO,18,2005-09-05,2005,5.1,175,RW,Ottawa 67's,55,9,12,21,0.38,-1,1,2,3,1,1,2,2,2,2,1
Jack Brauti,YES,6,2006-05-24,2006,6,165,D,Barrie Colts,62,9,12,21,0.34,-8,1,2,3,1,0,1,0,0,60,1
Thomas Budnick,NO,22,2004-02-14,2004,6.01,210,D,Guelph Storm,63,3,18,21,0.33,3,0,3,3,0,0,0,0,0,82,1
Marko Stojkov,NO,95,2004-08-11,2004,6,170,D,Flint Firebirds,64,2,19,21,0.33,-40,1,6,7,0,0,0,1,0,26,1
Gavin Ewles,NO,7,2005-03-01,2005,6.01,191,D,Flint Firebirds,65,2,19,21,0.32,-10,0,3,3,0,1,1,0,0,32,1
Ryan Brown,YES,23,2007-10-27,2007,5.11,159,LW,Sarnia Sting,49,11,9,20,0.41,-8,0,4,4,0,0,0,0,1,4,1
Leo Serlin,YES,20,2006-01-20,2006,6,186,RW,Guelph Storm,64,10,10,20,0.31,-2,0,5,5,2,0,2,2,0,23,1
Jimmy Lombardi,YES,10,2007-02-16,2007,5.11,149,C,Flint Firebirds,62,7,13,20,0.32,-11,0,2,2,0,0,0,2,0,12,1
Cameron Mercer,NO,14,2005-05-27,2005,6,180,C,Kitchener Rangers,65,6,14,20,0.31,-6,0,1,1,0,0,0,0,0,38,1
William Nicholl,YES,73,2006-05-24,2006,6,170,C,London Knights,65,6,14,20,0.31,-2,0,0,0,0,1,1,0,0,38,1
Tomáš Hamara,NO,9,2004-03-09,2004,6,192,D,Brantford Bulldogs,44,1,19,20,0.45,30,0,5,5,0,0,0,1,0,22,1
Kimi Körbler,YES,24,2006-09-25,2006,5.1,157,RW,Ottawa 67's,60,10,9,19,0.32,7,0,2,2,1,0,1,2,0,14,1
Jakub Chromiak,NO,7,2005-11-02,2005,5.11,183,D,Kingston Frontenacs,55,5,14,19,0.35,-10,0,1,1,0,0,0,1,0,18,1
Justin Bottineau,NO,77,2006-01-11,2006,6,168,LW,Kitchener Rangers,61,5,14,19,0.31,2,0,2,2,0,0,0,1,0,28,1
Grayson Tiller,NO,8,2005-02-20,2005,5.1,190,D,Barrie Colts,61,3,16,19,0.31,-9,0,0,0,0,2,2,0,0,51,1
Owen Protz,YES,12,2006-02-07,2006,6.02,207,D,Brantford Bulldogs,66,3,16,19,0.29,4,0,1,1,0,2,2,1,0,49,1
Quinton Pagé,NO,14,2005-08-03,2005,5.07,169,LW,Peterborough Petes,61,15,3,18,0.3,-31,6,1,7,0,0,0,1,0,24,1
Gage Heyes,NO,9,2004-04-21,2004,5.11,158,RW,Kingston Frontenacs,65,11,7,18,0.28,-11,0,0,0,0,1,1,0,1,64,1
Mitchell Martin,NO,59,2003-01-06,2003,6.04,206,LW,Kitchener Rangers,21,10,8,18,0.86,10,1,1,2,1,0,1,0,0,43,1
Daylen Moses,NO,24,2005-06-13,2005,6.02,180,C,Sarnia Sting,50,9,9,18,0.36,-18,0,0,0,1,0,1,2,1,56,1
Jack Nesbitt,YES,71,2007-01-12,2007,6.04,183,C,Windsor Spitfires,58,9,9,18,0.31,-32,3,2,5,0,0,0,0,0,58,1
Djibril Toure,NO,67,2003-06-05,2003,6.07,203,D,Windsor Spitfires,45,8,10,18,0.4,15,0,0,0,0,1,1,0,0,69,1
Jacob Holmes,NO,47,2003-07-04,2003,6.02,211,D,Kingston Frontenacs,54,8,10,18,0.33,-8,5,4,9,0,0,0,0,0,28,1
Nic Sima,NO,92,2005-03-31,2005,6.03,200,RW,Saginaw Spirit,60,8,10,18,0.3,3,1,1,2,0,0,0,0,1,45,1
Tristan Delisle,YES,40,2007-05-15,2007,5.11,167,C,Oshawa Generals,63,7,11,18,0.29,5,1,0,1,0,0,0,2,0,46,1
Noah Nelson,NO,11,2005-03-28,2005,6.01,186,C,Brantford Bulldogs,62,5,13,18,0.29,-7,0,0,0,0,0,0,1,0,21,1
Alec Leonard,NO,27,2004-05-13,2004,5.11,174,D,London Knights,66,4,14,18,0.27,13,0,0,0,0,2,2,1,0,82,1
Matthew Jenken,NO,27,2005-10-12,2005,6.04,200,D,Flint Firebirds,68,2,16,18,0.26,-21,1,0,1,0,0,0,0,0,39,1
Konnor Smith,NO,6,2004-11-06,2004,6.05,206,D,Owen Sound Attack,62,9,8,17,0.27,-21,0,0,0,0,0,0,0,4,74,1
Tyler Graham,NO,28,2006-08-10,2006,5.11,182,LW,Oshawa Generals,61,7,10,17,0.28,-10,1,0,1,0,0,0,1,0,28,1
Ethan Czata,YES,12,2007-05-29,2007,6,160,C,Niagara IceDogs,62,7,10,17,0.27,-35,1,1,2,0,0,0,0,0,42,1
Sean Doherty,YES,55,2006-03-23,2006,6.01,182,RW,Sarnia Sting,61,6,11,17,0.28,-11,0,1,1,0,0,0,0,0,6,1
Tnias Mathurin,NO,5,2004-01-15,2004,6.03,195,D,North Bay Battalion,51,3,14,17,0.33,26,0,0,0,1,2,3,1,0,28,1
Matthew Schaefer,YES,48,2007-09-05,2007,6.01,162,D,Erie Otters,56,3,14,17,0.3,-2,1,2,3,0,1,1,0,0,16,1
Bronson Ride,NO,25,2005-01-14,2005,6.06,209,D,North Bay Battalion,62,2,15,17,0.27,20,0,0,0,0,1,1,0,0,56,1
Maleek McGowan,NO,11,2005-06-13,2005,5.11,164,D,Kingston Frontenacs,63,2,15,17,0.27,-1,0,2,2,1,0,1,0,0,47,1
Nathan Poole,NO,28,2004-07-28,2004,6.01,200,C,Kingston Frontenacs,58,8,8,16,0.28,-16,0,0,0,2,2,4,3,0,40,1
Adrian Rebelo,NO,74,2004-06-22,2004,6.02,186,LW,Brantford Bulldogs,50,6,10,16,0.32,9,0,0,0,0,0,0,1,1,27,1
Owen Outwater,NO,93,2005-01-04,2005,6.02,168,LW,Windsor Spitfires,36,4,12,16,0.44,-2,1,3,4,0,0,0,2,0,16,1
Thomas Sirman,NO,6,2004-03-05,2004,5.1,178,D,Ottawa 67's,40,3,13,16,0.4,9,1,3,4,0,0,0,1,0,40,1
Wyatt Kennedy,NO,2,2005-05-27,2005,6.04,198,D,North Bay Battalion,67,2,14,16,0.24,-2,0,2,2,0,0,0,1,0,38,1
Cal Uens,NO,44,2005-02-11,2005,5.09,159,D,Kingston Frontenacs,65,1,15,16,0.25,-5,0,2,2,0,1,1,0,0,76,1
Bradley Horner,NO,5,2005-06-16,2005,6,192,RW,Ottawa 67's,59,6,9,15,0.25,14,0,0,0,0,0,0,2,0,44,1
Caden Kelly,NO,28,2006-01-15,2006,5.11,193,RW,Ottawa 67's,55,4,11,15,0.27,-3,0,0,0,0,0,0,0,0,39,1
Matthew Virgilio,NO,25,2006-03-24,2006,5.11,186,D,Soo Greyhounds,66,4,11,15,0.23,8,0,0,0,0,0,0,0,1,35,1
Noah Van Vliet,NO,2,2004-02-18,2004,6.03,220,D,Sudbury Wolves,68,4,11,15,0.22,0,0,0,0,0,0,0,0,0,44,1
Cam Gauvreau,NO,3,2003-03-08,2003,6.02,190,D,Peterborough Petes,57,3,12,15,0.26,-34,2,4,6,0,0,0,0,0,58,1
Conor Walton,YES,28,2006-04-22,2006,6.04,208,D,Windsor Spitfires,64,1,14,15,0.23,-24,0,0,0,0,2,2,1,0,32,1
Jeremy Martin,YES,15,2007-02-06,2007,6,179,LW,Flint Firebirds,64,13,1,14,0.22,-23,1,0,1,1,0,1,1,0,31,1
Michael Derbidge,NO,91,2005-04-04,2005,6.01,199,LW,Barrie Colts,32,5,9,14,0.44,-1,0,0,0,0,0,0,0,0,19,1
PJ Forgione,NO,27,2004-11-12,2004,6.02,215,D,Saginaw Spirit,41,5,9,14,0.34,19,0,0,0,0,0,0,1,0,48,1
Ryan Vannetten,NO,13,2004-03-30,2004,5.11,165,D,Niagara IceDogs,56,4,10,14,0.25,-30,0,0,0,0,1,1,0,0,10,1
Jackson Stewart,NO,22,2004-06-18,2004,6,198,LW,Owen Sound Attack,65,4,10,14,0.22,-8,0,0,0,0,0,0,1,0,119,1
Aiden Young,YES,26,2007-04-18,2007,5.1,165,LW,Peterborough Petes,58,3,11,14,0.24,-21,1,3,4,0,0,0,1,0,13,1
Alex Cajkovic,NO,26,2005-07-19,2005,5.1,179,D,Sarnia Sting,46,1,13,14,0.3,7,0,4,4,0,0,0,0,0,17,1
Jake Crawford,YES,16,2007-05-05,2007,6.03,163,C,Owen Sound Attack,57,6,7,13,0.23,-17,0,0,0,0,0,0,0,0,11,1
Tyler Hopkins,YES,91,2007-01-23,2007,6.01,160,C,Kingston Frontenacs,59,6,7,13,0.22,-20,0,1,1,0,1,1,0,0,17,1
Michael Podolioukh,NO,28,2004-11-28,2004,6.01,198,C,Niagara IceDogs,24,5,8,13,0.54,-7,0,0,0,2,2,4,1,0,20,1
Chris Grisolia,NO,81,2005-04-30,2005,6,182,C,Barrie Colts,45,5,8,13,0.29,-5,0,1,1,0,1,1,0,1,18,1
Lincoln Moore,NO,18,2005-09-21,2005,6.01,205,RW,Saginaw Spirit,50,5,8,13,0.26,-9,0,0,0,0,0,0,0,0,9,1
Ryan McGuire,NO,12,2004-02-29,2004,5.11,186,C,Guelph Storm,59,5,8,13,0.22,-9,0,3,3,0,0,0,0,0,103,1
Nathan Omeri,YES,27,2006-06-15,2006,5.11,175,D,Sarnia Sting,59,5,8,13,0.22,-13,1,1,2,1,0,1,1,0,14,1
Justin DeZoete,NO,11,2004-01-02,2004,6,192,LW,Soo Greyhounds,55,4,9,13,0.24,3,0,0,0,0,1,1,1,0,15,1
Carter Lowe,NO,85,2006-03-01,2006,6.03,209,LW,Barrie Colts,62,4,9,13,0.21,-11,3,0,3,0,0,0,0,0,10,1
Nico Addy,YES,22,2007-08-17,2007,6.04,213,RW,Peterborough Petes,60,3,10,13,0.22,-27,0,3,3,0,0,0,0,0,38,1
Blake Smith,NO,5,2004-10-05,2004,6.05,215,D,Flint Firebirds,65,2,11,13,0.2,6,0,0,0,0,0,0,0,0,46,1
Evan Van Gorp,YES,14,2006-05-18,2006,5.1,155,LW,London Knights,44,6,6,12,0.27,-7,0,0,0,1,0,1,0,0,14,1
Ethan Martin,NO,72,2005-03-25,2005,6.06,226,LW,Windsor Spitfires,55,6,6,12,0.22,-21,1,1,2,0,0,0,1,0,61,1
Aidan Castle,NO,90,2004-01-08,2004,6.01,180,LW,Saginaw Spirit,42,5,7,12,0.29,-6,0,0,0,0,0,0,0,0,14,1
Josef Eichler,NO,5,2005-12-14,2005,6,192,D,Windsor Spitfires,64,5,7,12,0.19,-31,1,2,3,0,0,0,0,0,128,1
Wil McFadden,YES,21,2007-02-15,2007,5.08,160,C,Guelph Storm,60,4,8,12,0.2,-3,2,2,4,0,0,0,0,0,11,1
Madden Steen,NO,5,2004-05-18,2004,6.02,214,D,Owen Sound Attack,60,3,9,12,0.2,-17,0,0,0,0,0,0,0,0,29,1
Stevie Leskovar,NO,4,2004-09-09,2004,6.03,207,D,Mississauga Steelheads,61,2,10,12,0.2,11,0,0,0,0,0,0,0,0,113,1
Derek Smyth,NO,2,2004-04-17,2004,6.05,212,D,Ottawa 67's,61,2,10,12,0.2,-6,0,1,1,0,0,0,0,0,49,1
David Bedkowski,NO,7,2006-12-07,2006,6.04,205,D,Oshawa Generals,68,2,10,12,0.18,5,0,0,0,0,0,0,0,0,48,1
Artem Frolov,YES,26,2007-05-05,2007,6,185,D,Niagara IceDogs,67,1,11,12,0.18,-37,0,0,0,0,0,0,0,0,43,1
William Eggleton,YES,18,2006-02-19,2006,5.11,174,LW,Mississauga Steelheads,64,8,3,11,0.17,0,0,0,0,0,0,0,1,1,41,1
