Name,Rookie,JN,BD,BD_Y,Hgt,Wgt,Pos,Team,GP,G,A,PTS,Pts/G,+/-,PPG,PPA,PPP,SHG,SHA,SHPTS,GWG,ENG,PIM,Active
Masen Wray,NO,71,2006-05-15,2006,6.03,177,C,Niagara IceDogs,63,5,6,11,0.17,-27,0,0,0,0,1,1,2,0,35,1
Blair Scott,NO,7,2005-04-14,2005,6.01,185,D,Barrie Colts,48,4,7,11,0.23,-16,1,0,1,0,0,0,2,0,45,1
Matthew Wang,NO,28,2005-08-22,2005,6.02,200,LW,Flint Firebirds,61,4,7,11,0.18,-7,0,0,0,0,0,0,0,0,37,1
Callum Cheynowski,NO,7,2006-08-04,2006,6.01,191,D,Niagara IceDogs,52,2,9,11,0.21,-26,1,0,1,0,0,0,0,0,16,1
Spencer Evans,YES,16,2006-05-12,2006,5.11,178,D,Soo Greyhounds,41,1,10,11,0.27,10,0,0,0,0,0,0,0,0,40,1
Kaeden Johnston,NO,37,2005-02-03,2005,6.01,175,RW,London Knights,40,6,4,10,0.25,-6,1,0,1,1,0,1,2,0,8,1
Evan Klein,NO,57,2004-01-12,2004,6.02,206,LW,Niagara IceDogs,62,6,4,10,0.16,-18,0,0,0,0,0,0,0,1,53,1
Andrew Wycisk,NO,75,2005-07-01,2005,5.11,177,D,Niagara IceDogs,29,5,5,10,0.34,-9,2,1,3,0,0,0,1,0,10,1
Gabriel Chiarot,YES,20,2006-09-17,2006,5.11,184,RW,Mississauga Steelheads,48,5,5,10,0.21,-1,0,0,0,0,0,0,1,0,38,1
Roman Kukumberg,NO,21,2005-03-01,2005,6.01,185,C,Sarnia Sting,24,4,6,10,0.42,-6,0,1,1,0,0,0,0,0,11,1
Will Bishop,NO,4,2005-03-17,2005,6.06,200,D,Saginaw Spirit,66,4,6,10,0.15,5,0,0,0,0,0,0,1,0,30,1
Vann Williamson,YES,27,2006-07-19,2006,6.02,162,D,Kingston Frontenacs,38,3,7,10,0.26,5,0,0,0,0,0,0,0,0,17,1
Lirim Amidovski,YES,29,2006-12-22,2006,6,170,RW,North Bay Battalion,57,3,7,10,0.18,-11,0,0,0,0,0,0,0,0,20,1
Zackary Sandhu,NO,72,2005-12-20,2005,6.01,193,D,Oshawa Generals,59,3,7,10,0.17,6,0,0,0,0,0,0,1,0,62,1
James Barr,YES,16,2007-06-01,2007,6.01,170,D,Sarnia Sting,38,2,8,10,0.26,0,1,3,4,0,0,0,0,0,6,1
Nic Whitehead,YES,10,2007-02-11,2007,5.1,154,C,Ottawa 67's,53,2,8,10,0.19,-3,0,3,3,0,0,0,0,0,26,1
Braedyn Rogers,NO,2,2006-11-22,2006,6,169,D,Owen Sound Attack,65,2,8,10,0.15,-10,0,1,1,0,0,0,0,0,17,1
Martin Matejicek,NO,5,2005-08-05,2005,6.02,207,D,Peterborough Petes,68,2,8,10,0.15,-35,1,1,2,0,0,0,0,0,34,1
Hughston Hurt,YES,72,2007-07-10,2007,6.01,178,D,Sarnia Sting,67,0,10,10,0.15,-12,0,0,0,0,0,0,0,0,42,1
Andrew Vermeulen,NO,79,2006-02-07,2006,6.01,202,LW,Niagara IceDogs,47,5,4,9,0.19,-16,0,0,0,0,0,0,0,0,22,1
Carson Hall,YES,10,2006-04-29,2006,6.02,183,LW,Sarnia Sting,51,5,4,9,0.18,-21,0,1,1,0,0,0,0,0,31,1
Beau Akey,NO,86,2005-02-11,2005,6,186,D,Barrie Colts,14,4,5,9,0.64,4,1,2,3,0,0,0,0,1,12,1
Markas Samenas,NO,42,2004-02-02,2004,6.05,215,C,Flint Firebirds,60,4,5,9,0.15,-9,0,1,1,0,0,0,0,0,29,1
Cam Allen,NO,11,2005-01-07,2005,6,198,D,Guelph Storm,25,2,7,9,0.36,-7,1,2,3,0,0,0,0,0,23,1
Rylan Singh,YES,5,2007-10-04,2007,5.11,164,D,Guelph Storm,42,1,8,9,0.21,9,0,3,3,0,0,0,0,0,9,1
Harry Nansi,YES,21,2007-09-10,2007,6.02,174,RW,Owen Sound Attack,41,0,9,9,0.22,-10,0,0,0,0,0,0,0,0,6,1
Connor Federkow,NO,4,2003-07-26,2003,5.1,188,D,Niagara IceDogs,63,0,9,9,0.14,-48,0,0,0,0,0,0,0,0,120,1
Cedricson Okitundu,NO,68,2004-01-03,2004,5.11,198,D,Brantford Bulldogs,43,5,3,8,0.19,-1,0,0,0,0,0,0,0,0,50,1
Hunter McKenzie,NO,14,2006-12-07,2006,6,190,LW,Guelph Storm,49,5,3,8,0.16,-6,0,0,0,0,0,0,0,0,19,1
Alex Messier,NO,21,2005-03-23,2005,6.03,213,LW,Erie Otters,63,5,3,8,0.13,-8,0,0,0,1,0,1,1,0,59,1
William Stewart,NO,20,2005-02-23,2005,6.02,180,RW,Niagara IceDogs,48,4,4,8,0.17,-13,0,0,0,0,1,1,1,0,14,1
Adam Cavallin,NO,37,2005-03-04,2005,5.11,182,C,Kingston Frontenacs,39,3,5,8,0.21,2,0,0,0,0,0,0,0,0,17,1
Parker Snelgrove,YES,9,2007-01-20,2007,6,175,C,Guelph Storm,50,1,7,8,0.16,-5,0,0,0,0,0,0,0,0,14,1
Chandler Romeo,NO,17,2003-07-16,2003,6.06,205,D,Guelph Storm,68,1,7,8,0.12,12,0,0,0,0,1,1,0,0,65,1
Luke Dragusica,YES,23,2007-02-16,2007,6.01,165,D,Mississauga Steelheads,47,0,8,8,0.17,17,0,0,0,0,0,0,0,0,55,1
Noah Roberts,NO,7,2005-12-02,2005,6.01,190,D,Brantford Bulldogs,53,0,8,8,0.15,12,0,0,0,0,1,1,0,0,84,1
Carson Campbell,NO,8,2006-06-08,2006,6.01,180,RD,Kitchener Rangers,58,0,8,8,0.14,-5,0,0,0,0,0,0,0,0,25,1
Charlie Hilton,YES,21,2006-09-15,2006,6.05,196,LW,Ottawa 67's,32,4,3,7,0.22,-2,0,0,0,0,0,0,0,0,29,1
Jack Greenwell,NO,10,2005-01-05,2005,6,172,RW,Windsor Spitfires,41,4,3,7,0.17,-16,0,0,0,0,0,0,0,0,2,1
Brodie McConnell-Barker,YES,8,2006-01-31,2006,6,180,D,Soo Greyhounds,41,3,4,7,0.17,5,0,0,0,0,0,0,0,0,28,1
Olivier Savard,NO,34,2005-01-14,2005,6.02,196,RD,Kitchener Rangers,54,3,4,7,0.13,1,0,0,0,0,1,1,0,1,43,1
Kieran Witkowski,YES,26,2007-02-07,2007,5.1,165,LW,Mississauga Steelheads,58,3,4,7,0.12,-1,0,0,0,0,0,0,1,0,6,1
Ethan Toms,YES,61,2006-01-19,2006,5.11,173,C,Oshawa Generals,59,3,4,7,0.12,-3,0,1,1,0,0,0,0,0,34,1
Quinn Beauchesne,YES,13,2007-03-01,2007,6,172,D,Guelph Storm,33,2,5,7,0.21,0,0,1,1,0,0,0,2,0,28,1
Jaiden Newton,YES,84,2007-10-13,2007,5.11,167,C,Barrie Colts,45,1,6,7,0.16,-11,0,0,0,0,0,0,0,0,15,1
Brayden Hislop,NO,6,2003-09-26,2003,6.01,181,D,Guelph Storm,48,1,6,7,0.15,-15,0,4,4,0,0,0,1,0,40,1
James Guo,NO,73,2005-04-02,2005,6.01,190,D,Saginaw Spirit,50,1,6,7,0.14,0,0,1,1,0,0,0,0,0,20,1
Reed Gee,NO,8,2006-03-12,2006,6,178,D,Mississauga Steelheads,47,0,7,7,0.15,-2,0,0,0,0,0,0,0,0,50,1
Ty Henry,YES,2,2006-07-19,2006,6.04,198,D,Erie Otters,54,0,7,7,0.13,0,0,0,0,0,2,2,0,0,44,1
Grayden Strohack,YES,6,2006-06-09,2006,6.03,183,D,Peterborough Petes,55,0,7,7,0.13,-13,0,0,0,0,0,0,0,0,76,1
Connor Toms,NO,52,2004-03-13,2004,5.11,174,D,Windsor Spitfires,61,0,7,7,0.11,-46,0,0,0,0,0,0,0,0,27,1
Rowan Topp,YES,3,2006-04-02,2006,6.02,195,D,Guelph Storm,64,0,7,7,0.11,-2,0,0,0,0,0,0,0,0,29,1
Pasquale Zito,NO,73,2003-06-01,2003,5.11,184,C,Windsor Spitfires,5,3,3,6,1.2,-7,1,1,2,0,0,0,0,0,2,1
Ryan Pryce,NO,74,2004-02-06,2004,6.02,197,D,Sudbury Wolves,40,3,3,6,0.15,7,1,0,1,0,0,0,0,0,18,1
Tuomas Uronen,NO,13,2005-03-19,2005,6,194,RW,Ottawa 67's,11,2,4,6,0.55,4,0,1,1,0,0,0,0,0,0,1
Henry Brzustewicz,YES,2,2007-02-09,2007,6.01,194,D,London Knights,52,2,4,6,0.12,7,0,0,0,0,0,0,1,0,20,1
Brett Hammond,YES,91,2006-09-08,2006,6.02,188,RW,Erie Otters,58,2,4,6,0.1,-12,0,0,0,0,0,0,0,0,14,1
Lucas Signoretti,NO,16,2004-03-30,2004,5.06,168,LW,Sudbury Wolves,15,1,5,6,0.4,4,1,0,1,0,0,0,0,0,2,1
Josh Brady,YES,3,2006-01-11,2006,6,191,D,Ottawa 67's,34,1,5,6,0.18,1,0,0,0,0,0,0,0,0,14,1
Antonio Tersigni,NO,37,2006-05-03,2006,5.1,171,LW,Owen Sound Attack,52,1,5,6,0.12,-25,0,0,0,0,0,0,0,0,6,1
Owen Griffin,YES,96,2007-04-08,2007,5.1,157,C,Oshawa Generals,61,1,5,6,0.1,-16,0,0,0,0,0,0,1,0,13,1
Nathan Sauder,NO,5,2005-02-01,2005,6.01,199,D,Erie Otters,64,1,5,6,0.09,-6,0,0,0,0,1,1,0,0,42,1
Daniel Chen,YES,27,2006-08-04,2006,6.04,186,D,Brantford Bulldogs,47,0,6,6,0.13,-8,0,0,0,0,0,0,0,0,20,1
Tanner Winegard,NO,91,2005-01-11,2005,6.06,221,D,Windsor Spitfires,53,0,6,6,0.11,-18,0,0,0,0,0,0,0,0,27,1
Brennan Faulkner,NO,28,2005-12-28,2005,5.1,161,LW,Peterborough Petes,64,0,6,6,0.09,-34,0,1,1,0,0,0,0,0,16,1
Wesley Royston,YES,77,2007-11-22,2007,6.03,174,RW,Erie Otters,45,4,1,5,0.11,-4,0,0,0,0,0,0,0,0,34,1
Jared Woolley,YES,51,2006-02-27,2006,6.04,214,D,London Knights,37,3,2,5,0.14,5,0,1,1,0,0,0,0,0,21,1
Sawyer Boulton,NO,36,2004-07-12,2004,6,210,RW,London Knights,40,3,2,5,0.13,-14,0,1,1,0,0,0,1,0,63,1
Ryan Struthers,NO,26,2004-01-02,2004,6.01,182,LW,Windsor Spitfires,45,3,2,5,0.11,-19,0,0,0,0,0,0,0,0,17,1
Dennis Lominac,YES,93,2006-01-11,2006,5.1,168,LW,Sarnia Sting,58,3,2,5,0.09,-25,0,0,0,0,0,0,0,0,65,1
Ryder Boulton,YES,11,2006-06-21,2006,5.1,194,LW,London Knights,45,2,3,5,0.11,-11,0,0,0,0,0,0,0,0,56,1
MacGregor Richmond,YES,78,2006-08-06,2006,5.09,180,RW,Mississauga Steelheads,63,2,3,5,0.08,-14,0,1,1,0,0,0,1,0,25,1
Max Dirracolo,YES,25,2006-06-29,2006,6.04,216,LD,Kitchener Rangers,31,1,4,5,0.16,3,0,0,0,0,0,0,0,0,16,1
Dylan Tsherna,YES,18,2007-02-22,2007,5.11,171,RW,Brantford Bulldogs,37,1,4,5,0.14,-3,0,0,0,0,0,0,0,0,18,1
Trevor McDowell,NO,12,2004-07-31,2004,6.04,205,D,North Bay Battalion,45,1,4,5,0.11,5,0,0,0,0,0,0,0,0,15,1
Daks Klinkhammer,NO,73,2005-08-14,2005,6,197,LW,Flint Firebirds,55,1,4,5,0.09,-11,0,0,0,0,0,0,0,0,20,1
Lane Sim,YES,92,2007-05-09,2007,5.07,160,LW,Sarnia Sting,43,0,5,5,0.12,-16,0,0,0,0,0,0,0,0,4,1
Nikita Tarasevich,NO,12,2003-02-09,2003,5.1,184,RW,Oshawa Generals,14,2,2,4,0.29,-3,0,1,1,0,0,0,1,1,0,1
Ryan Humphrey,NO,22,2003-04-08,2003,6,175,RW,Niagara IceDogs,17,2,2,4,0.24,-7,0,1,1,0,0,0,0,0,22,1
Tate Vader,YES,9,2006-01-09,2006,5.11,183,C,Soo Greyhounds,23,2,2,4,0.17,4,0,0,0,0,0,0,1,0,0,1
Joshua Avery,NO,86,2007-01-30,2007,5.11,165,C,Brantford Bulldogs,7,1,3,4,0.57,2,0,0,0,0,0,0,0,0,0,1
Chase Yanni,YES,16,2007-01-08,2007,5.1,171,LW,Ottawa 67's,10,1,3,4,0.4,-2,0,0,0,0,0,0,0,0,6,1
Liam Storch,NO,21,2006-01-20,2006,5.09,145,RW,Saginaw Spirit,22,1,3,4,0.18,-4,0,0,0,0,0,0,0,0,4,1
Josh Glavin,NO,5,2006-09-24,2006,6.02,190,D,Saginaw Spirit,33,0,4,4,0.12,5,0,0,0,0,0,0,0,0,59,1
Brayden Turley,NO,7,2006-08-08,2006,6.01,193,D,North Bay Battalion,41,0,4,4,0.1,6,0,0,0,0,0,0,0,0,16,1
William Haley,NO,17,2005-10-15,2005,6,177,D,Peterborough Petes,42,0,4,4,0.1,-18,0,0,0,0,0,0,0,0,31,1
Evan Passmore,YES,88,2006-12-05,2006,6.03,198,D,Barrie Colts,53,0,4,4,0.08,-4,0,0,0,0,0,0,0,0,38,1
Rylan Fellinger,YES,65,2007-05-16,2007,6.03,183,D,Flint Firebirds,58,0,4,4,0.07,-11,0,0,0,0,0,0,0,0,10,1
Brody Partridge,YES,11,2006-09-14,2006,5.09,162,C,Peterborough Petes,60,3,0,3,0.05,-21,0,0,0,0,0,0,0,0,9,1
Dylan Richter,YES,10,2006-07-11,2006,5.08,184,C,North Bay Battalion,24,2,1,3,0.13,-6,0,0,0,0,0,0,0,0,6,1
Matheas Stark,YES,28,2007-01-14,2007,6,161,LW,Kitchener Rangers,41,2,1,3,0.07,3,0,0,0,0,0,0,2,0,0,1
Cameron Arquette,YES,11,2007-04-27,2007,5.08,170,RW,Kitchener Rangers,13,1,2,3,0.23,3,0,0,0,0,0,0,0,0,0,1
Tomislav Brennan,NO,19,2005-03-15,2005,6,171,C,Owen Sound Attack,34,1,2,3,0.09,-7,0,0,0,0,0,0,0,0,15,1
Blake Arrowsmith,YES,18,2007-04-17,2007,6,181,RW,London Knights,9,0,3,3,0.33,2,0,0,0,0,0,0,0,0,2,1
Owen MacDonald,NO,6,2004-08-28,2004,6.01,188,D,Sarnia Sting,29,0,3,3,0.1,-8,0,0,0,0,0,0,0,0,42,1
Nicholas Holomego,YES,65,2006-05-19,2006,6.05,202,D,Erie Otters,43,0,3,3,0.07,-4,0,0,0,0,0,0,0,0,19,1
Liam Ladds,YES,8,2007-10-28,2007,6.01,151,D,Peterborough Petes,50,0,3,3,0.06,-28,0,0,0,0,0,0,0,0,26,1
Nathan Gaymes,NO,73,2006-02-03,2006,6,172,RW,Windsor Spitfires,4,2,0,2,0.5,1,0,0,0,0,0,0,0,0,9,1
Rafek Dianov,YES,22,2007-02-25,2007,5.11,170,LW,Niagara IceDogs,16,2,0,2,0.13,-10,0,0,0,0,0,0,0,0,0,1
Braeden O'Keefe,NO,42,2005-06-08,2005,5.09,170,C,Brantford Bulldogs,3,1,1,2,0.67,1,0,0,0,0,0,0,0,0,0,1
Nolan Laird,YES,19,2006-01-04,2006,6.01,180,C,North Bay Battalion,25,1,1,2,0.08,-5,0,0,0,0,0,0,0,0,6,1
Joseph Cadorin,YES,16,2007-03-29,2007,5.11,144,LW,Peterborough Petes,52,1,1,2,0.04,-23,0,0,0,0,0,0,0,0,36,1
Liam Spencer,YES,44,2006-01-19,2006,6.04,215,D,Mississauga Steelheads,4,0,2,2,0.5,-1,0,0,0,0,0,0,0,0,2,1
Niko Krmpotic,YES,10,2007-04-19,2007,6.01,185,D,Brantford Bulldogs,9,0,2,2,0.22,-1,0,0,0,0,0,0,0,0,2,1
Noah Smith,YES,26,2006-02-27,2006,6.02,172,D,Barrie Colts,12,0,2,2,0.17,-9,0,0,0,0,0,0,0,0,4,1
Matthew Andersen,YES,21,2007-11-27,2007,6,174,D,Sarnia Sting,13,0,2,2,0.15,-7,0,0,0,0,1,1,0,0,4,1
Lucas Rodriguez,YES,26,2006-04-26,2006,6.02,183,D,Oshawa Generals,18,0,2,2,0.11,6,0,0,0,0,0,0,0,0,13,1
Jonathon Pylypuik,YES,18,2006-03-25,2006,6.01,163,LW,Oshawa Generals,48,0,2,2,0.04,-8,0,0,0,0,0,0,0,0,21,1
Quinn Binnie,NO,27,2004-04-29,2004,6,198,RW,Peterborough Petes,57,0,2,2,0.04,-25,0,0,0,0,0,0,0,0,18,1
Lucas Di Giantommaso,NO,92,2005-11-14,2005,5.11,165,RW,Sudbury Wolves,3,1,0,1,0.33,2,0,0,0,0,0,0,0,0,0,1
Reyth Smith,YES,20,2007-07-27,2007,6.01,169,C,North Bay Battalion,3,1,0,1,0.33,0,0,0,0,0,0,0,0,0,0,1
Jacob Cloutier,YES,42,2007-03-22,2007,5.09,165,RW,Saginaw Spirit,4,1,0,1,0.25,-1,0,0,0,0,0,0,1,0,2,1
Adrian Manzo,YES,2,2007-08-28,2007,6.01,170,D,Windsor Spitfires,5,1,0,1,0.2,3,0,0,0,0,0,0,0,0,2,1
Cameron Bergeron,YES,20,2006-04-16,2006,5.11,181,D,Kingston Frontenacs,7,1,0,1,0.14,-2,0,0,0,0,0,0,0,0,0,1
Xander Velliaris,YES,77,2007-04-23,2007,6.03,185,D,Kingston Frontenacs,10,1,0,1,0.1,2,0,0,0,0,0,0,0,0,0,1
Nolan Newton,YES,16,2006-01-27,2006,5.1,173,RW,Barrie Colts,13,1,0,1,0.08,-4,0,0,0,0,0,0,0,0,4,1
Georgy Toroptsev,YES,8,2006-04-22,2006,6,179,LW,Erie Otters,18,1,0,1,0.06,-3,0,0,0,0,0,0,0,0,11,1
Harrison Franssen,YES,12,2006-05-06,2006,6.03,183,C,Oshawa Generals,2,0,1,1,0.5,1,0,0,0,0,0,0,0,0,0,1
Ben Radley,YES,77,2007-07-29,2007,6,176,D,Brantford Bulldogs,4,0,1,1,0.25,5,0,0,0,0,0,0,0,0,0,1
Nolan Jackson,YES,5,2007-01-02,2007,6,168,D,Sudbury Wolves,6,0,1,1,0.17,-1,0,0,0,0,0,0,0,0,2,1
Darcy Dewachter,YES,24,2007-03-01,2007,5.11,170,D,Niagara IceDogs,11,0,1,1,0.09,-1,0,0,0,0,0,0,0,0,0,1
Eric He,YES,98,2007-10-15,2007,6.02,183,LW,Niagara IceDogs,12,0,1,1,0.08,0,0,0,0,0,0,0,0,0,0,1
Alec Stewart,NO,25,2005-04-02,2005,5.11,170,C,Windsor Spitfires,13,0,1,1,0.08,-4,0,0,0,0,0,0,0,0,2,1
Caeden Heins,YES,44,2006-02-06,2006,6.01,172,LW,Oshawa Generals,28,0,1,1,0.04,-3,0,0,0,0,0,0,0,0,6,1
Rene Van Bommel,YES,55,2006-05-14,2006,5.11,180,LW,London Knights,29,0,1,1,0.03,-7,0,0,0,0,0,0,0,0,17,1
Brayden Velliaris,NO,25,2005-04-16,2005,6.02,205,D,Peterborough Petes,32,0,1,1,0.03,-5,0,0,0,0,0,0,0,0,30,1
Duncan Schneider,NO,44,2005-07-05,2005,6.02,201,D,Sarnia Sting,33,0,1,1,0.03,-14,0,0,0,0,0,0,0,0,32,1
Devin Mauro,NO,23,2004-06-06,2004,5.08,165,LW,Sudbury Wolves,38,0,1,1,0.03,0,0,0,0,0,0,0,0,0,17,1
Dylan Woulds,YES,24,2006-03-28,2006,6,196,D,Peterborough Petes,45,0,1,1,0.02,1,0,0,0,0,0,0,0,0,12,1
Brett Bouchard,NO,23,2005-01-18,2005,6,167,C,North Bay Battalion,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Blake Clayton,YES,24,2007-10-23,2007,6,165,C,Sudbury Wolves,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
Briir Long,YES,42,2007-07-22,2007,6,165,C,Brantford Bulldogs,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Shawn Costello,YES,32,2007-01-20,2007,6.02,188,C,Oshawa Generals,2,0,0,0,0,-1,0,0,0,0,0,0,0,0,2,1
Brendan Gerber,YES,77,2007-02-24,2007,5.09,179,LW,London Knights,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Adriano Tonin,NO,27,2005-11-02,2005,6,191,LW,Windsor Spitfires,2,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,1
Roman Buduev,YES,47,2006-01-12,2006,5.11,170,D,Niagara IceDogs,3,0,0,0,0,-2,0,0,0,0,0,0,0,0,0,1
PJ Fagan II,YES,67,2007-05-02,2007,6,205,D,London Knights,3,0,0,0,0,1,0,0,0,0,0,0,0,0,4,1
Alexey Kulikov,NO,29,2004-08-19,2004,6.01,175,LW,Niagara IceDogs,3,0,0,0,0,-2,0,0,0,0,0,0,0,0,2,1
Michael Lavigne,YES,3,2007-01-17,2007,6.05,200,D,Windsor Spitfires,3,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,1
Nathan Leek,NO,21,2005-09-16,2005,6.01,195,LW,Peterborough Petes,3,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,1
Carson Lloyd,NO,21,2005-12-08,2005,6,188,D,Brantford Bulldogs,3,0,0,0,0,2,0,0,0,0,0,0,0,0,2,1
Kyler Morgan,NO,36,2005-05-07,2005,6.01,185,LW,Windsor Spitfires,3,0,0,0,0,-2,0,0,0,0,0,0,0,0,0,1
Trevor O’Dell,YES,4,2006-07-17,2006,6.03,166,D,Sudbury Wolves,3,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,1
Ethan Quick,NO,10,2005-01-27,2005,6.01,196,RW,Peterborough Petes,3,0,0,0,0,-2,0,0,0,0,0,0,0,0,0,1
Jack D'Arcy,YES,25,2007-12-02,2007,5.09,144,D,Flint Firebirds,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1
Spencer Horgan,NO,2,2005-03-17,2005,6,173,D,Sudbury Wolves,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Wyatt Jinman,YES,21,2007-10-11,2007,6.02,160,LW,Mississauga Steelheads,4,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,1
Hudson Chitaroni,YES,41,2007-08-22,2007,5.1,174,C,Sudbury Wolves,5,0,0,0,0,-3,0,0,0,0,0,0,0,0,4,1
Cole Dubowsky,YES,27,2007-06-11,2007,6.01,175,LW,Barrie Colts,5,0,0,0,0,-3,0,0,0,0,0,0,0,0,0,1
Andrew MacNiel,YES,43,2007-07-25,2007,6.02,170,D,Kitchener Rangers,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Ethan Weir,YES,73,2007-01-10,2007,6,185,RW,Kingston Frontenacs,5,0,0,0,0,-3,0,0,0,0,0,0,0,0,0,1
Braydon Bruce,YES,20,2006-05-11,2006,6.05,191,D,Sudbury Wolves,6,0,0,0,0,1,0,0,0,0,0,0,0,0,4,1
Ethan MacKinnon,NO,17,2003-05-22,2003,6.01,179,D,London Knights,6,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1
Zach Wilson,YES,22,2007-03-07,2007,6.06,180,D,North Bay Battalion,6,0,0,0,0,-2,0,0,0,0,0,0,0,0,2,1
Kaleb Dietsch,NO,4,2007-01-03,2007,6.02,176,D,Ottawa 67's,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
Evan Hjelholt,YES,7,2006-12-14,2006,6.02,200,D,Windsor Spitfires,7,0,0,0,0,-3,0,0,0,0,0,0,0,0,0,1
Noah Jenken,YES,24,2007-03-08,2007,6.03,160,D,London Knights,7,0,0,0,0,1,0,0,0,0,0,0,0,0,2,1
Grant Spada,YES,8,2007-06-24,2007,6.05,186,D,Guelph Storm,7,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,1
Tyler O'Toole,YES,28,2006-06-28,2006,6.02,194,D,Sarnia Sting,8,0,0,0,0,-4,0,0,0,0,0,0,0,0,14,1
Casey Bridgewater,YES,17,2007-02-07,2007,5.1,168,D,Sarnia Sting,9,0,0,0,0,-2,0,0,0,0,0,0,0,0,2,1
Sam Ethier,YES,36,2006-08-09,2006,6,187,D,Owen Sound Attack,11,0,0,0,0,-5,0,0,0,0,0,0,0,0,0,1
Gabriel Smith,YES,38,2007-01-01,2007,6.03,197,D,Owen Sound Attack,11,0,0,0,0,-3,0,0,0,0,0,0,0,0,2,1
Justin Handsor,YES,24,2007-09-24,2007,6.01,185,D,Barrie Colts,13,0,0,0,0,-4,0,0,0,0,0,0,0,0,2,1
Stef Forgione,NO,28,2005-04-29,2005,5.1,175,RW,North Bay Battalion,14,0,0,0,0,-4,0,0,0,0,0,0,0,0,13,1
Tyson Rismond,YES,17,2006-03-30,2006,6.02,185,D,North Bay Battalion,14,0,0,0,0,-1,0,0,0,0,0,0,0,0,13,1
Fraser McDonell,YES,6,2006-03-02,2006,6.07,220,D,Oshawa Generals,26,0,0,0,0,-10,0,0,0,0,0,0,0,0,14,1
